meter_id,risk_score,risk_category
MT_001,0.0413644573042104,Low Risk
MT_002,0.07610305958132044,Low Risk
MT_003,0.01610305958132045,Low Risk
MT_004,0.01610305958132045,Low Risk
MT_005,0.01610305958132045,Low Risk
MT_006,0.01610305958132045,Low Risk
MT_007,0.056027115117698534,Low Risk
MT_008,0.03610305958132045,Low Risk
MT_009,0.017586091853958995,Low Risk
MT_010,0.0,Low Risk
MT_011,0.01610305958132045,Low Risk
MT_012,0.01610305958132045,Low Risk
MT_013,0.007407407407407407,Low Risk
MT_014,0.007407407407407407,Low Risk
MT_015,0.0,Low Risk
MT_016,0.8189107827531871,High Risk
MT_017,0.426182190175408,Medium Risk
MT_018,0.05610305958132045,Low Risk
MT_019,0.09407407407407406,Low Risk
MT_020,0.01610305958132045,Low Risk
MT_021,0.01610305958132045,Low Risk
MT_022,0.008695652173913044,Low Risk
MT_023,0.03610305958132045,Low Risk
MT_024,0.05610305958132045,Low Risk
MT_025,0.01629959383328867,Low Risk
MT_026,0.05610305958132045,Low Risk
MT_027,0.01610305958132045,Low Risk
MT_028,0.01610305958132045,Low Risk
MT_029,0.008695652173913044,Low Risk
MT_030,0.05610305958132045,Low Risk
MT_031,0.03610305958132045,Low Risk
MT_032,0.05610305958132045,Low Risk
MT_033,0.05610305958132045,Low Risk
MT_034,0.8400000000000001,High Risk
MT_035,0.01610305958132045,Low Risk
MT_036,0.017474064693488917,Low Risk
MT_037,0.03610305958132045,Low Risk
MT_038,0.03610305958132045,Low Risk
MT_039,0.05610305958132045,Low Risk
MT_040,0.34310504079003573,Medium Risk
MT_041,0.05610305958132045,Low Risk
MT_042,0.03610305958132045,Low Risk
MT_043,0.07610305958132044,Low Risk
MT_044,0.09407407407407406,Low Risk
MT_045,0.01610305958132045,Low Risk
MT_046,0.008695652173913044,Low Risk
MT_047,0.03610305958132045,Low Risk
MT_048,0.30735458501255425,Medium Risk
MT_049,0.0747680943081088,Low Risk
MT_050,0.01610305958132045,Low Risk
MT_051,0.13407407407407407,Low Risk
MT_052,0.03610305958132045,Low Risk
MT_053,0.09407407407407406,Low Risk
MT_054,0.11820044655836444,Low Risk
MT_055,0.07610305958132044,Low Risk
MT_056,0.514114616782664,Medium Risk
MT_057,0.01610305958132045,Low Risk
MT_058,0.9945125964149863,High Risk
MT_059,0.09687110630056317,Low Risk
MT_060,0.17467413770987136,Low Risk
MT_061,0.0,Low Risk
MT_062,0.01610305958132045,Low Risk
MT_063,0.13407407407407407,Low Risk
MT_064,0.008695652173913044,Low Risk
MT_065,0.03610305958132045,Low Risk
MT_066,0.04,Low Risk
MT_067,0.01610305958132045,Low Risk
MT_068,0.11407407407407408,Low Risk
MT_069,0.008695652173913044,Low Risk
MT_070,0.03610305958132045,Low Risk
MT_071,0.01610305958132045,Low Risk
MT_072,0.008695652173913044,Low Risk
MT_073,0.01610305958132045,Low Risk
MT_074,0.03610305958132045,Low Risk
MT_075,0.03610305958132045,Low Risk
MT_076,0.01610305958132045,Low Risk
MT_077,0.3340740740740741,Medium Risk
MT_078,0.01610305958132045,Low Risk
MT_079,0.05610305958132045,Low Risk
MT_080,0.11087705450136023,Low Risk
MT_081,0.021512020077718276,Low Risk
MT_082,0.03610305958132045,Low Risk
MT_083,0.051980313483693655,Low Risk
MT_084,0.01610305958132045,Low Risk
MT_085,0.03610305958132045,Low Risk
MT_086,0.03610305958132045,Low Risk
MT_087,0.07610305958132044,Low Risk
MT_088,0.0,Low Risk
MT_089,0.008695652173913044,Low Risk
MT_090,0.2338230881106586,Low Risk
MT_091,0.06960147108975509,Low Risk
MT_092,0.007407407407407407,Low Risk
MT_093,0.43122570421400985,Medium Risk
MT_094,0.07610305958132044,Low Risk
MT_095,0.01610305958132045,Low Risk
MT_096,0.01610305958132045,Low Risk
MT_097,0.007407407407407407,Low Risk
MT_098,0.008695652173913044,Low Risk
MT_099,0.0,Low Risk
MT_100,0.0,Low Risk
MT_101,0.0,Low Risk
MT_102,0.0,Low Risk
MT_103,0.0,Low Risk
MT_104,0.0,Low Risk
MT_105,0.0,Low Risk
MT_106,0.01610305958132045,Low Risk
MT_107,0.2530559527631682,Low Risk
MT_108,0.07610305958132044,Low Risk
MT_109,0.007975991481604345,Low Risk
MT_110,0.01610305958132045,Low Risk
MT_111,0.008695652173913044,Low Risk
MT_112,0.01610305958132045,Low Risk
MT_113,0.26407053830039784,Low Risk
MT_114,0.0,Low Risk
MT_115,0.01610305958132045,Low Risk
MT_116,0.07610305958132044,Low Risk
MT_117,0.007407407407407407,Low Risk
MT_118,0.05610305958132045,Low Risk
MT_119,0.09831135776742793,Low Risk
MT_120,0.8583901758221064,High Risk
MT_121,0.03610305958132045,Low Risk
MT_122,0.01610305958132045,Low Risk
MT_123,0.03610305958132045,Low Risk
MT_124,0.07610305958132044,Low Risk
MT_125,0.0,Low Risk
MT_126,0.0,Low Risk
MT_127,0.7678777214143039,High Risk
MT_128,0.07610305958132044,Low Risk
MT_129,0.0,Low Risk
MT_130,0.13407407407407407,Low Risk
MT_131,0.13407407407407407,Low Risk
MT_132,0.13407407407407407,Low Risk
MT_133,0.008695652173913044,Low Risk
MT_134,0.01610305958132045,Low Risk
MT_135,0.008695652173913044,Low Risk
MT_136,0.028695652173913046,Low Risk
MT_137,0.008695652173913044,Low Risk
MT_138,0.0,Low Risk
MT_139,0.01610305958132045,Low Risk
MT_140,0.6716693800225685,Medium Risk
MT_141,0.01610305958132045,Low Risk
MT_142,0.0,Low Risk
MT_143,0.0,Low Risk
MT_144,0.01610305958132045,Low Risk
MT_145,0.11403818160087445,Low Risk
MT_146,0.053121814333596175,Low Risk
MT_147,0.09407407407407406,Low Risk
MT_148,0.4427486881844616,Medium Risk
MT_149,0.4522821235959144,Medium Risk
MT_150,0.03610305958132045,Low Risk
MT_151,0.0,Low Risk
MT_152,0.3340740740740741,Medium Risk
MT_153,0.05610305958132045,Low Risk
MT_154,0.5401919543768587,Medium Risk
MT_155,0.03610305958132045,Low Risk
MT_156,1.0,High Risk
MT_157,0.0,Low Risk
MT_158,0.07610305958132044,Low Risk
MT_159,0.05610305958132045,Low Risk
MT_160,0.007407407407407407,Low Risk
MT_161,0.11407407407407408,Low Risk
MT_162,0.07610305958132044,Low Risk
MT_163,0.13407407407407407,Low Risk
MT_164,0.01610305958132045,Low Risk
MT_165,0.0,Low Risk
MT_166,0.03610305958132045,Low Risk
MT_167,0.0,Low Risk
MT_168,0.01610305958132045,Low Risk
MT_169,0.008695652173913044,Low Risk
MT_170,0.0,Low Risk
MT_171,0.0,Low Risk
MT_172,0.11809357759370864,Low Risk
MT_173,0.0,Low Risk
MT_174,0.006425920913812971,Low Risk
MT_175,0.0,Low Risk
MT_176,0.0,Low Risk
MT_177,0.0,Low Risk
MT_178,0.0,Low Risk
MT_179,0.03610305958132045,Low Risk
MT_180,0.48442896290695875,Medium Risk
MT_181,0.0,Low Risk
MT_182,0.0,Low Risk
MT_183,0.3973057018081644,Medium Risk
MT_184,0.0,Low Risk
MT_185,0.0,Low Risk
MT_186,0.0,Low Risk
MT_187,0.015241923368901303,Low Risk
MT_188,0.0,Low Risk
MT_189,0.0,Low Risk
MT_190,0.0,Low Risk
MT_191,0.0,Low Risk
MT_192,0.0,Low Risk
MT_193,0.0,Low Risk
MT_194,0.0,Low Risk
MT_195,0.0,Low Risk
MT_196,0.008695652173913044,Low Risk
MT_197,0.0,Low Risk
MT_198,0.0,Low Risk
MT_199,0.0,Low Risk
MT_200,0.0,Low Risk
MT_201,0.0,Low Risk
MT_202,0.0,Low Risk
MT_203,0.12194601521250056,Low Risk
MT_204,0.0,Low Risk
MT_205,0.0,Low Risk
MT_206,0.0,Low Risk
MT_207,0.0,Low Risk
MT_208,0.0,Low Risk
MT_209,0.0,Low Risk
MT_210,0.0,Low Risk
MT_211,0.0,Low Risk
MT_212,0.0,Low Risk
MT_213,0.0,Low Risk
MT_214,0.0,Low Risk
MT_215,0.0,Low Risk
MT_216,0.0,Low Risk
MT_217,0.0,Low Risk
MT_218,0.0,Low Risk
MT_219,0.3214070867523919,Medium Risk
MT_220,0.0,Low Risk
MT_221,0.0,Low Risk
MT_222,0.0,Low Risk
MT_223,0.01542401128452316,Low Risk
MT_224,0.0,Low Risk
MT_225,0.0,Low Risk
MT_226,0.0,Low Risk
MT_227,0.0,Low Risk
MT_228,0.0,Low Risk
MT_229,0.0,Low Risk
MT_230,0.0,Low Risk
MT_231,0.0,Low Risk
MT_232,1.0,High Risk
MT_233,0.0,Low Risk
MT_234,0.8819303584543828,High Risk
MT_235,0.008695652173913044,Low Risk
MT_236,0.0,Low Risk
MT_237,0.03610305958132045,Low Risk
MT_238,0.01610305958132045,Low Risk
MT_239,0.0,Low Risk
MT_240,1.0,High Risk
MT_241,0.0,Low Risk
MT_242,0.0,Low Risk
MT_243,0.0,Low Risk
MT_244,0.0,Low Risk
MT_245,0.0,Low Risk
MT_246,0.0,Low Risk
MT_247,0.0,Low Risk
MT_248,0.0,Low Risk
MT_249,0.01610305958132045,Low Risk
MT_250,0.0,Low Risk
MT_251,0.03610305958132045,Low Risk
MT_252,0.0,Low Risk
MT_253,0.0,Low Risk
MT_254,0.0,Low Risk
MT_255,0.0,Low Risk
MT_256,0.0,Low Risk
MT_257,0.0,Low Risk
MT_258,0.0,Low Risk
MT_259,0.0,Low Risk
MT_260,0.0,Low Risk
MT_261,0.008695652173913044,Low Risk
MT_262,0.0,Low Risk
MT_263,0.01610305958132045,Low Risk
MT_264,0.0,Low Risk
MT_265,0.0,Low Risk
MT_266,0.0,Low Risk
MT_267,0.008695652173913044,Low Risk
MT_268,0.0,Low Risk
MT_269,0.0,Low Risk
MT_270,0.0,Low Risk
MT_271,0.0,Low Risk
MT_272,0.0,Low Risk
MT_273,0.0,Low Risk
MT_274,0.0,Low Risk
MT_275,0.0,Low Risk
MT_276,0.0,Low Risk
MT_277,0.0,Low Risk
MT_278,0.0,Low Risk
MT_279,0.8042037200379291,High Risk
MT_280,0.0,Low Risk
MT_281,0.0,Low Risk
MT_282,0.0,Low Risk
MT_283,0.0,Low Risk
MT_284,0.0,Low Risk
MT_285,0.0,Low Risk
MT_286,0.0,Low Risk
MT_287,0.0,Low Risk
MT_288,0.008695652173913044,Low Risk
MT_289,0.0,Low Risk
MT_290,0.05610305958132045,Low Risk
MT_291,0.0,Low Risk
MT_292,0.32946491663448396,Medium Risk
MT_293,0.0,Low Risk
MT_294,0.0,Low Risk
MT_295,0.0,Low Risk
MT_296,0.0,Low Risk
MT_297,0.03610305958132045,Low Risk
MT_298,0.0,Low Risk
MT_299,0.0,Low Risk
MT_300,0.0,Low Risk
MT_301,0.0,Low Risk
MT_302,0.0,Low Risk
MT_303,0.0,Low Risk
MT_304,0.01610305958132045,Low Risk
MT_305,0.01610305958132045,Low Risk
MT_306,1.0,High Risk
MT_307,0.0,Low Risk
MT_308,0.0,Low Risk
MT_309,0.0,Low Risk
MT_310,0.0,Low Risk
MT_311,0.0,Low Risk
MT_312,0.0,Low Risk
MT_313,0.0,Low Risk
MT_314,0.0,Low Risk
MT_315,0.07610305958132044,Low Risk
MT_316,0.0,Low Risk
MT_317,0.0,Low Risk
MT_318,0.0,Low Risk
MT_319,0.0,Low Risk
MT_320,0.0,Low Risk
MT_321,0.0,Low Risk
MT_322,0.0,Low Risk
MT_323,0.0,Low Risk
MT_324,0.0,Low Risk
MT_325,0.0,Low Risk
MT_326,0.0,Low Risk
MT_327,0.0,Low Risk
MT_328,0.9995717762338637,High Risk
MT_329,0.0,Low Risk
MT_330,0.0,Low Risk
MT_331,0.0,Low Risk
MT_332,0.0,Low Risk
MT_333,0.0,Low Risk
MT_334,0.0,Low Risk
MT_335,0.0,Low Risk
MT_336,0.0,Low Risk
MT_337,0.0010632609824250748,Low Risk
MT_338,0.0,Low Risk
MT_339,0.0,Low Risk
MT_340,0.0,Low Risk
MT_341,0.008695652173913044,Low Risk
MT_342,0.005763691719548566,Low Risk
MT_343,0.0,Low Risk
MT_344,0.0,Low Risk
MT_345,0.008695652173913044,Low Risk
MT_346,0.0,Low Risk
MT_347,0.03610305958132045,Low Risk
MT_348,0.13531630543986695,Low Risk
MT_349,0.0,Low Risk
MT_350,0.0,Low Risk
MT_351,0.0,Low Risk
MT_352,0.0,Low Risk
MT_353,0.0,Low Risk
MT_354,0.0,Low Risk
MT_355,0.0,Low Risk
MT_356,0.0,Low Risk
MT_357,0.0,Low Risk
MT_358,0.0,Low Risk
MT_359,0.007407407407407407,Low Risk
MT_360,0.0,Low Risk
MT_361,0.01610305958132045,Low Risk
MT_362,0.008695652173913044,Low Risk
MT_363,0.0,Low Risk
MT_364,0.0,Low Risk
MT_365,0.0,Low Risk
MT_366,0.01610305958132045,Low Risk
MT_367,0.0,Low Risk
MT_368,0.03610305958132045,Low Risk
MT_369,0.028695652173913046,Low Risk
MT_370,0.04,Low Risk
